Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
#Epoch - 19572
Epoch Time: 2 secs
#Epoch - 19573
Epoch Time: 2 secs
#Epoch - 19574
Epoch Time: 2 secs
#Epoch - 19575
Epoch Time: 2 secs
#Epoch - 19576
Epoch Time: 2 secs
#Epoch - 19577
Epoch Time: 2 secs
#Epoch - 19578
Epoch Time: 2 secs
#Epoch - 19579
Epoch Time: 2 secs
#Epoch - 19580
Epoch Time: 2 secs
#Epoch - 19581
Epoch Time: 2 secs
#Epoch - 19582
Epoch Time: 2 secs
#Epoch - 19583
Epoch Time: 2 secs
#Epoch - 19584
Epoch Time: 2 secs
#Epoch - 19585
Epoch Time: 2 secs
#Epoch - 19586
Epoch Time: 2 secs
#Epoch - 19587
Epoch Time: 2 secs
#Epoch - 19588
Epoch Time: 2 secs
#Epoch - 19589
Epoch Time: 2 secs
#Epoch - 19590
Epoch Time: 2 secs
#Epoch - 19591
Epoch Time: 2 secs
#Epoch - 19592
Epoch Time: 2 secs
#Epoch - 19593
Epoch Time: 2 secs
#Epoch - 19594
Epoch Time: 2 secs
#Epoch - 19595
Epoch Time: 2 secs
#Epoch - 19596
Epoch Time: 2 secs
#Epoch - 19597
Epoch Time: 2 secs
#Epoch - 19598
Epoch Time: 2 secs
#Epoch - 19599
Epoch Time: 2 secs
#Epoch - 19600
Epoch Time: 2 secs
#Epoch - 19601
Epoch Time: 1 secs
#Epoch - 19602
Epoch Time: 2 secs
#Epoch - 19603
Epoch Time: 2 secs
#Epoch - 19604
Epoch Time: 1 secs
#Epoch - 19605
Epoch Time: 2 secs
#Epoch - 19606
Epoch Time: 2 secs
#Epoch - 19607
Epoch Time: 2 secs
#Epoch - 19608
Epoch Time: 2 secs
#Epoch - 19609
Epoch Time: 2 secs
#Epoch - 19610
Epoch Time: 2 secs
#Epoch - 19611
Epoch Time: 2 secs
#Epoch - 19612
Epoch Time: 2 secs
#Epoch - 19613
Epoch Time: 2 secs
#Epoch - 19614
Epoch Time: 2 secs
#Epoch - 19615
Epoch Time: 2 secs
#Epoch - 19616
Epoch Time: 2 secs
#Epoch - 19617
Epoch Time: 2 secs
#Epoch - 19618
Epoch Time: 2 secs
#Epoch - 19619
Epoch Time: 2 secs
#Epoch - 19620
Epoch Time: 2 secs
#Epoch - 19621
Epoch Time: 2 secs
#Epoch - 19622
Epoch Time: 2 secs
#Epoch - 19623
Epoch Time: 2 secs
#Epoch - 19624
Epoch Time: 2 secs
#Epoch - 19625
Epoch Time: 2 secs
#Epoch - 19626
Epoch Time: 2 secs
#Epoch - 19627
Epoch Time: 2 secs
#Epoch - 19628
Epoch Time: 1 secs
#Epoch - 19629
Epoch Time: 2 secs
#Epoch - 19630
Epoch Time: 2 secs
#Epoch - 19631
Epoch Time: 2 secs
#Epoch - 19632
Epoch Time: 2 secs
#Epoch - 19633
Epoch Time: 2 secs
#Epoch - 19634
Epoch Time: 2 secs
#Epoch - 19635
Epoch Time: 2 secs
#Epoch - 19636
Epoch Time: 2 secs
#Epoch - 19637
Epoch Time: 2 secs
#Epoch - 19638
Epoch Time: 2 secs
#Epoch - 19639
Epoch Time: 2 secs
#Epoch - 19640
Epoch Time: 2 secs
#Epoch - 19641
Epoch Time: 2 secs
#Epoch - 19642
Epoch Time: 2 secs
#Epoch - 19643
Epoch Time: 2 secs
#Epoch - 19644
Epoch Time: 2 secs
#Epoch - 19645
Epoch Time: 1 secs
#Epoch - 19646
Epoch Time: 2 secs
#Epoch - 19647
Epoch Time: 2 secs
#Epoch - 19648
Epoch Time: 2 secs
#Epoch - 19649
Epoch Time: 2 secs
#Epoch - 19650
Epoch Time: 2 secs
#Epoch - 19651
Epoch Time: 2 secs
#Epoch - 19652
Epoch Time: 2 secs
#Epoch - 19653
Epoch Time: 2 secs
#Epoch - 19654
Epoch Time: 2 secs
#Epoch - 19655
Epoch Time: 2 secs
#Epoch - 19656
Epoch Time: 2 secs
#Epoch - 19657
Epoch Time: 2 secs
#Epoch - 19658
Epoch Time: 2 secs
#Epoch - 19659
Epoch Time: 2 secs
#Epoch - 19660
Epoch Time: 2 secs
#Epoch - 19661
Epoch Time: 2 secs
#Epoch - 19662
Epoch Time: 1 secs
#Epoch - 19663
Epoch Time: 2 secs
#Epoch - 19664
Epoch Time: 1 secs
#Epoch - 19665
Epoch Time: 2 secs
#Epoch - 19666
Epoch Time: 2 secs
#Epoch - 19667
Epoch Time: 2 secs
#Epoch - 19668
Epoch Time: 2 secs
#Epoch - 19669
Epoch Time: 2 secs
#Epoch - 19670
Epoch Time: 2 secs
#Epoch - 19671
Epoch Time: 2 secs
#Epoch - 19672
Epoch Time: 2 secs
#Epoch - 19673
Epoch Time: 2 secs
#Epoch - 19674
Epoch Time: 2 secs
#Epoch - 19675
Epoch Time: 2 secs
#Epoch - 19676
Epoch Time: 2 secs
#Epoch - 19677
Epoch Time: 2 secs
#Epoch - 19678
Epoch Time: 2 secs
#Epoch - 19679
Epoch Time: 2 secs
#Epoch - 19680
Epoch Time: 2 secs
#Epoch - 19681
Epoch Time: 2 secs
#Epoch - 19682
Epoch Time: 2 secs
#Epoch - 19683
Epoch Time: 2 secs
#Epoch - 19684
Epoch Time: 2 secs
#Epoch - 19685
Epoch Time: 1 secs
#Epoch - 19686
Epoch Time: 2 secs
#Epoch - 19687
Epoch Time: 2 secs
#Epoch - 19688
Epoch Time: 2 secs
#Epoch - 19689
Epoch Time: 2 secs
#Epoch - 19690
Epoch Time: 2 secs
#Epoch - 19691
Epoch Time: 2 secs
#Epoch - 19692
Epoch Time: 2 secs
#Epoch - 19693
Epoch Time: 2 secs
#Epoch - 19694
Epoch Time: 2 secs
#Epoch - 19695
Epoch Time: 2 secs
#Epoch - 19696
Epoch Time: 2 secs
#Epoch - 19697
Epoch Time: 2 secs
#Epoch - 19698
Epoch Time: 2 secs
#Epoch - 19699
Epoch Time: 2 secs
#Epoch - 19700
Epoch Time: 2 secs
#Epoch - 19701
Epoch Time: 2 secs
#Epoch - 19702
Epoch Time: 2 secs
#Epoch - 19703
Epoch Time: 2 secs
#Epoch - 19704
Epoch Time: 2 secs
#Epoch - 19705
Epoch Time: 2 secs
#Epoch - 19706
Epoch Time: 2 secs
#Epoch - 19707
Epoch Time: 2 secs
#Epoch - 19708
Epoch Time: 2 secs
#Epoch - 19709
Epoch Time: 2 secs
#Epoch - 19710
Epoch Time: 2 secs
#Epoch - 19711
Epoch Time: 2 secs
#Epoch - 19712
Epoch Time: 2 secs
#Epoch - 19713
Epoch Time: 2 secs
#Epoch - 19714
Epoch Time: 2 secs
#Epoch - 19715
Epoch Time: 2 secs
#Epoch - 19716
Epoch Time: 2 secs
#Epoch - 19717
Epoch Time: 2 secs
#Epoch - 19718
Epoch Time: 2 secs
#Epoch - 19719
Epoch Time: 2 secs
#Epoch - 19720
Epoch Time: 2 secs
#Epoch - 19721
Epoch Time: 2 secs
#Epoch - 19722
Epoch Time: 2 secs
#Epoch - 19723
Epoch Time: 2 secs
#Epoch - 19724
Epoch Time: 2 secs
#Epoch - 19725
Epoch Time: 2 secs
#Epoch - 19726
Epoch Time: 2 secs
#Epoch - 19727
Epoch Time: 2 secs
#Epoch - 19728
Epoch Time: 2 secs
#Epoch - 19729
Epoch Time: 2 secs
#Epoch - 19730
Epoch Time: 2 secs
#Epoch - 19731
Epoch Time: 2 secs
#Epoch - 19732
Epoch Time: 2 secs
#Epoch - 19733
Epoch Time: 2 secs
#Epoch - 19734
Epoch Time: 2 secs
#Epoch - 19735
Epoch Time: 2 secs
#Epoch - 19736
Epoch Time: 2 secs
#Epoch - 19737
Epoch Time: 2 secs
#Epoch - 19738
Epoch Time: 2 secs
#Epoch - 19739
Epoch Time: 2 secs
#Epoch - 19740
Epoch Time: 2 secs
#Epoch - 19741
Epoch Time: 2 secs
#Epoch - 19742
Epoch Time: 2 secs
#Epoch - 19743
Epoch Time: 2 secs
#Epoch - 19744
Epoch Time: 2 secs
#Epoch - 19745
Epoch Time: 2 secs
#Epoch - 19746
Epoch Time: 2 secs
#Epoch - 19747
Epoch Time: 2 secs
#Epoch - 19748
Epoch Time: 2 secs
#Epoch - 19749
Epoch Time: 2 secs
#Epoch - 19750
Epoch Time: 2 secs
#Epoch - 19751
Epoch Time: 2 secs
#Epoch - 19752
Epoch Time: 2 secs
#Epoch - 19753
Epoch Time: 2 secs
#Epoch - 19754
Epoch Time: 2 secs
#Epoch - 19755
Epoch Time: 1 secs
#Epoch - 19756
Epoch Time: 2 secs
#Epoch - 19757
Epoch Time: 2 secs
#Epoch - 19758
Epoch Time: 2 secs
#Epoch - 19759
Epoch Time: 2 secs
#Epoch - 19760
Epoch Time: 2 secs
#Epoch - 19761
Epoch Time: 2 secs
#Epoch - 19762
Epoch Time: 2 secs
#Epoch - 19763
Epoch Time: 2 secs
#Epoch - 19764
Epoch Time: 2 secs
#Epoch - 19765
Epoch Time: 2 secs
#Epoch - 19766
Epoch Time: 2 secs
#Epoch - 19767
Epoch Time: 2 secs
#Epoch - 19768
Epoch Time: 2 secs
#Epoch - 19769
Epoch Time: 2 secs
#Epoch - 19770
Epoch Time: 2 secs
#Epoch - 19771
Epoch Time: 2 secs
#Epoch - 19772
Epoch Time: 2 secs
#Epoch - 19773
Epoch Time: 2 secs
#Epoch - 19774
Epoch Time: 2 secs
#Epoch - 19775
Epoch Time: 2 secs
#Epoch - 19776
Epoch Time: 2 secs
#Epoch - 19777
Epoch Time: 2 secs
#Epoch - 19778
Epoch Time: 2 secs
#Epoch - 19779
Epoch Time: 1 secs
#Epoch - 19780
Epoch Time: 2 secs
#Epoch - 19781
Epoch Time: 1 secs
#Epoch - 19782
Epoch Time: 1 secs
#Epoch - 19783
Epoch Time: 2 secs
#Epoch - 19784
Epoch Time: 2 secs
#Epoch - 19785
Epoch Time: 2 secs
#Epoch - 19786
Epoch Time: 2 secs
#Epoch - 19787
Epoch Time: 2 secs
#Epoch - 19788
Epoch Time: 2 secs
#Epoch - 19789
Epoch Time: 1 secs
#Epoch - 19790
Epoch Time: 2 secs
#Epoch - 19791
Epoch Time: 2 secs
#Epoch - 19792
Epoch Time: 2 secs
#Epoch - 19793
Epoch Time: 2 secs
#Epoch - 19794
Epoch Time: 1 secs
#Epoch - 19795
Epoch Time: 2 secs
#Epoch - 19796
Epoch Time: 2 secs
#Epoch - 19797
Epoch Time: 2 secs
#Epoch - 19798
Epoch Time: 2 secs
#Epoch - 19799
Epoch Time: 2 secs
#Epoch - 19800
Epoch Time: 2 secs
#Epoch - 19801
Epoch Time: 2 secs
#Epoch - 19802
Epoch Time: 2 secs
#Epoch - 19803
Epoch Time: 2 secs
#Epoch - 19804
Epoch Time: 2 secs
#Epoch - 19805
Epoch Time: 2 secs
#Epoch - 19806
Epoch Time: 2 secs
#Epoch - 19807
Epoch Time: 2 secs
#Epoch - 19808
Epoch Time: 2 secs
#Epoch - 19809
Epoch Time: 2 secs
#Epoch - 19810
Epoch Time: 2 secs
#Epoch - 19811
Epoch Time: 2 secs
#Epoch - 19812
Epoch Time: 2 secs
#Epoch - 19813
Epoch Time: 2 secs
#Epoch - 19814
Epoch Time: 1 secs
#Epoch - 19815
Epoch Time: 2 secs
#Epoch - 19816
Epoch Time: 2 secs
#Epoch - 19817
Epoch Time: 2 secs
#Epoch - 19818
Epoch Time: 2 secs
#Epoch - 19819
Epoch Time: 2 secs
#Epoch - 19820
Epoch Time: 2 secs
#Epoch - 19821
Epoch Time: 2 secs
#Epoch - 19822
Epoch Time: 2 secs
#Epoch - 19823
Epoch Time: 2 secs
#Epoch - 19824
Epoch Time: 2 secs
#Epoch - 19825
Epoch Time: 2 secs
#Epoch - 19826
Epoch Time: 2 secs
#Epoch - 19827
Epoch Time: 2 secs
#Epoch - 19828
Epoch Time: 2 secs
#Epoch - 19829
Epoch Time: 2 secs
#Epoch - 19830
Epoch Time: 2 secs
#Epoch - 19831
Epoch Time: 2 secs
#Epoch - 19832
Epoch Time: 2 secs
#Epoch - 19833
Epoch Time: 2 secs
#Epoch - 19834
Epoch Time: 2 secs
#Epoch - 19835
Epoch Time: 2 secs
#Epoch - 19836
Epoch Time: 2 secs
#Epoch - 19837
Epoch Time: 2 secs
#Epoch - 19838
Epoch Time: 2 secs
#Epoch - 19839
Epoch Time: 2 secs
#Epoch - 19840
Epoch Time: 2 secs
#Epoch - 19841
Epoch Time: 2 secs
#Epoch - 19842
Epoch Time: 2 secs
#Epoch - 19843
Epoch Time: 2 secs
#Epoch - 19844
Epoch Time: 2 secs
#Epoch - 19845
Epoch Time: 2 secs
#Epoch - 19846
Epoch Time: 2 secs
#Epoch - 19847
Epoch Time: 2 secs
#Epoch - 19848
Epoch Time: 1 secs
#Epoch - 19849
Epoch Time: 2 secs
#Epoch - 19850
Epoch Time: 2 secs
#Epoch - 19851
Epoch Time: 2 secs
#Epoch - 19852
Epoch Time: 2 secs
#Epoch - 19853
Epoch Time: 2 secs
#Epoch - 19854
Epoch Time: 2 secs
#Epoch - 19855
Epoch Time: 2 secs
#Epoch - 19856
Epoch Time: 2 secs
#Epoch - 19857
Epoch Time: 2 secs
#Epoch - 19858
Epoch Time: 2 secs
#Epoch - 19859
Epoch Time: 2 secs
#Epoch - 19860
Epoch Time: 2 secs
#Epoch - 19861
Epoch Time: 2 secs
#Epoch - 19862
Epoch Time: 2 secs
#Epoch - 19863
Epoch Time: 2 secs
#Epoch - 19864
Epoch Time: 2 secs
#Epoch - 19865
Epoch Time: 2 secs
#Epoch - 19866
Epoch Time: 2 secs
#Epoch - 19867
Epoch Time: 2 secs
#Epoch - 19868
Epoch Time: 2 secs
#Epoch - 19869
Epoch Time: 1 secs
#Epoch - 19870
Epoch Time: 2 secs
#Epoch - 19871
Epoch Time: 1 secs
#Epoch - 19872
Epoch Time: 2 secs
#Epoch - 19873
Epoch Time: 2 secs
#Epoch - 19874
Epoch Time: 2 secs
#Epoch - 19875
Epoch Time: 2 secs
#Epoch - 19876
Epoch Time: 2 secs
#Epoch - 19877
Epoch Time: 2 secs
#Epoch - 19878
Epoch Time: 2 secs
#Epoch - 19879
Epoch Time: 2 secs
#Epoch - 19880
Epoch Time: 1 secs
#Epoch - 19881
Epoch Time: 2 secs
#Epoch - 19882
Epoch Time: 2 secs
#Epoch - 19883
Epoch Time: 1 secs
#Epoch - 19884
Epoch Time: 2 secs
#Epoch - 19885
Epoch Time: 1 secs
#Epoch - 19886
Epoch Time: 2 secs
#Epoch - 19887
Epoch Time: 2 secs
#Epoch - 19888
Epoch Time: 2 secs
#Epoch - 19889
Epoch Time: 2 secs
#Epoch - 19890
Epoch Time: 2 secs
#Epoch - 19891
Epoch Time: 2 secs
#Epoch - 19892
Epoch Time: 2 secs
#Epoch - 19893
Epoch Time: 2 secs
#Epoch - 19894
Epoch Time: 2 secs
#Epoch - 19895
Epoch Time: 2 secs
#Epoch - 19896
Epoch Time: 2 secs
#Epoch - 19897
Epoch Time: 2 secs
#Epoch - 19898
Epoch Time: 2 secs
#Epoch - 19899
Epoch Time: 2 secs
#Epoch - 19900
Epoch Time: 1 secs
#Epoch - 19901
Epoch Time: 2 secs
#Epoch - 19902
Epoch Time: 2 secs
#Epoch - 19903
Epoch Time: 2 secs
#Epoch - 19904
Epoch Time: 2 secs
#Epoch - 19905
Epoch Time: 2 secs
#Epoch - 19906
Epoch Time: 2 secs
#Epoch - 19907
Epoch Time: 2 secs
#Epoch - 19908
Epoch Time: 2 secs
#Epoch - 19909
Epoch Time: 2 secs
#Epoch - 19910
Epoch Time: 1 secs
#Epoch - 19911
Epoch Time: 2 secs
#Epoch - 19912
Epoch Time: 2 secs
#Epoch - 19913
Epoch Time: 2 secs
#Epoch - 19914
Epoch Time: 2 secs
#Epoch - 19915
Epoch Time: 2 secs
#Epoch - 19916
Epoch Time: 2 secs
#Epoch - 19917
Epoch Time: 2 secs
#Epoch - 19918
Epoch Time: 2 secs
#Epoch - 19919
Epoch Time: 2 secs
#Epoch - 19920
Epoch Time: 2 secs
#Epoch - 19921
Epoch Time: 2 secs
#Epoch - 19922
Epoch Time: 2 secs
#Epoch - 19923
Epoch Time: 2 secs
#Epoch - 19924
Epoch Time: 2 secs
#Epoch - 19925
Epoch Time: 2 secs
#Epoch - 19926
Epoch Time: 2 secs
#Epoch - 19927
Epoch Time: 2 secs
#Epoch - 19928
Epoch Time: 2 secs
#Epoch - 19929
Epoch Time: 2 secs
#Epoch - 19930
Epoch Time: 2 secs
#Epoch - 19931
Epoch Time: 1 secs
#Epoch - 19932
Epoch Time: 2 secs
#Epoch - 19933
Epoch Time: 2 secs
#Epoch - 19934
Epoch Time: 2 secs
#Epoch - 19935
Epoch Time: 2 secs
#Epoch - 19936
Epoch Time: 2 secs
#Epoch - 19937
Epoch Time: 2 secs
#Epoch - 19938
Epoch Time: 2 secs
#Epoch - 19939
Epoch Time: 2 secs
#Epoch - 19940
Epoch Time: 2 secs
#Epoch - 19941
Epoch Time: 1 secs
#Epoch - 19942
Epoch Time: 2 secs
#Epoch - 19943
Epoch Time: 2 secs
#Epoch - 19944
Epoch Time: 2 secs
#Epoch - 19945
Epoch Time: 2 secs
#Epoch - 19946
Epoch Time: 1 secs
#Epoch - 19947
Epoch Time: 2 secs
#Epoch - 19948
Epoch Time: 2 secs
#Epoch - 19949
Epoch Time: 2 secs
#Epoch - 19950
Epoch Time: 2 secs
#Epoch - 19951
Epoch Time: 2 secs
#Epoch - 19952
Epoch Time: 1 secs
#Epoch - 19953
Epoch Time: 2 secs
#Epoch - 19954
Epoch Time: 2 secs
#Epoch - 19955
Epoch Time: 2 secs
#Epoch - 19956
Epoch Time: 2 secs
#Epoch - 19957
Epoch Time: 2 secs
#Epoch - 19958
Epoch Time: 2 secs
#Epoch - 19959
Epoch Time: 2 secs
#Epoch - 19960
Epoch Time: 1 secs
#Epoch - 19961
Epoch Time: 2 secs
#Epoch - 19962
Epoch Time: 2 secs
#Epoch - 19963
Epoch Time: 2 secs
#Epoch - 19964
Epoch Time: 2 secs
#Epoch - 19965
Epoch Time: 2 secs
#Epoch - 19966
Epoch Time: 2 secs
#Epoch - 19967
Epoch Time: 2 secs
#Epoch - 19968
Epoch Time: 2 secs
#Epoch - 19969
Epoch Time: 2 secs
#Epoch - 19970
Epoch Time: 1 secs
#Epoch - 19971
Epoch Time: 2 secs
#Epoch - 19972
Epoch Time: 2 secs
#Epoch - 19973
Epoch Time: 2 secs
#Epoch - 19974
Epoch Time: 2 secs
#Epoch - 19975
Epoch Time: 2 secs
#Epoch - 19976
Epoch Time: 2 secs
#Epoch - 19977
Epoch Time: 2 secs
#Epoch - 19978
Epoch Time: 2 secs
#Epoch - 19979
Epoch Time: 2 secs
#Epoch - 19980
Epoch Time: 2 secs
#Epoch - 19981
Epoch Time: 2 secs
#Epoch - 19982
Epoch Time: 2 secs
#Epoch - 19983
Epoch Time: 2 secs
#Epoch - 19984
Epoch Time: 2 secs
#Epoch - 19985
Epoch Time: 2 secs
#Epoch - 19986
Epoch Time: 2 secs
#Epoch - 19987
Epoch Time: 2 secs
#Epoch - 19988
Epoch Time: 2 secs
#Epoch - 19989
Epoch Time: 2 secs
#Epoch - 19990
Epoch Time: 2 secs
#Epoch - 19991
Epoch Time: 2 secs
#Epoch - 19992
Epoch Time: 1 secs
#Epoch - 19993
Epoch Time: 2 secs
#Epoch - 19994
Epoch Time: 2 secs
#Epoch - 19995
Epoch Time: 2 secs
#Epoch - 19996
Epoch Time: 2 secs
#Epoch - 19997
Epoch Time: 2 secs
#Epoch - 19998
Epoch Time: 2 secs
#Epoch - 19999
Epoch Time: 2 secs
#Epoch - 20000
Saved model checkpoint after epoch 20000 (step 40001) under checkpoints/single_gpu_pidm_15h
Generating samples after epoch 20000 (step 40001)
Generating training samples
Sampling took 237 secs
Generating validation samples
Sampling took 237 secs
Epoch Time: 480 secs
#Epoch - 20001
Epoch Time: 1 secs
#Epoch - 20002
Epoch Time: 2 secs
#Epoch - 20003
Epoch Time: 2 secs
#Epoch - 20004
Epoch Time: 2 secs
#Epoch - 20005
Epoch Time: 1 secs
#Epoch - 20006
Epoch Time: 2 secs
#Epoch - 20007
Epoch Time: 2 secs
#Epoch - 20008
Epoch Time: 2 secs
#Epoch - 20009
Epoch Time: 2 secs
#Epoch - 20010
Epoch Time: 2 secs
#Epoch - 20011
Epoch Time: 2 secs
#Epoch - 20012
Epoch Time: 2 secs
#Epoch - 20013
Epoch Time: 2 secs
#Epoch - 20014
Epoch Time: 2 secs
#Epoch - 20015
Epoch Time: 1 secs
#Epoch - 20016
Epoch Time: 2 secs
#Epoch - 20017
Epoch Time: 2 secs
#Epoch - 20018
Epoch Time: 2 secs
#Epoch - 20019
Epoch Time: 2 secs
#Epoch - 20020
Epoch Time: 2 secs
#Epoch - 20021
Epoch Time: 2 secs
#Epoch - 20022
Epoch Time: 2 secs
#Epoch - 20023
Epoch Time: 2 secs
#Epoch - 20024
Epoch Time: 2 secs
#Epoch - 20025
Epoch Time: 2 secs
#Epoch - 20026
Epoch Time: 2 secs
#Epoch - 20027
Epoch Time: 2 secs
#Epoch - 20028
Epoch Time: 2 secs
#Epoch - 20029
Epoch Time: 2 secs
#Epoch - 20030
Epoch Time: 2 secs
#Epoch - 20031
Epoch Time: 2 secs
#Epoch - 20032
Epoch Time: 2 secs
#Epoch - 20033
Epoch Time: 2 secs
#Epoch - 20034
Epoch Time: 2 secs
#Epoch - 20035
Epoch Time: 2 secs
#Epoch - 20036
Epoch Time: 1 secs
#Epoch - 20037
Epoch Time: 2 secs
#Epoch - 20038
Epoch Time: 2 secs
#Epoch - 20039
Epoch Time: 2 secs
#Epoch - 20040
Epoch Time: 1 secs
#Epoch - 20041
Epoch Time: 2 secs
#Epoch - 20042
Epoch Time: 2 secs
#Epoch - 20043
Epoch Time: 1 secs
#Epoch - 20044
Epoch Time: 2 secs
#Epoch - 20045
Epoch Time: 2 secs
#Epoch - 20046
Epoch Time: 1 secs
#Epoch - 20047
Epoch Time: 2 secs
#Epoch - 20048
Epoch Time: 2 secs
#Epoch - 20049
Epoch Time: 1 secs
#Epoch - 20050
Epoch Time: 2 secs
#Epoch - 20051
Epoch Time: 2 secs
#Epoch - 20052
Epoch Time: 2 secs
#Epoch - 20053
Epoch Time: 2 secs
#Epoch - 20054
Epoch Time: 2 secs
#Epoch - 20055
Epoch Time: 2 secs
#Epoch - 20056
Epoch Time: 2 secs
#Epoch - 20057
Epoch Time: 2 secs
#Epoch - 20058
Epoch Time: 2 secs
#Epoch - 20059
Epoch Time: 2 secs
#Epoch - 20060
Epoch Time: 2 secs
#Epoch - 20061
Epoch Time: 2 secs
#Epoch - 20062
Epoch Time: 2 secs
#Epoch - 20063
Epoch Time: 2 secs
#Epoch - 20064
Epoch Time: 2 secs
#Epoch - 20065
Epoch Time: 2 secs
#Epoch - 20066
Epoch Time: 2 secs
#Epoch - 20067
Epoch Time: 2 secs
#Epoch - 20068
Epoch Time: 2 secs
#Epoch - 20069
Epoch Time: 2 secs
#Epoch - 20070
Epoch Time: 2 secs
#Epoch - 20071
Epoch Time: 1 secs
#Epoch - 20072
Epoch Time: 2 secs
#Epoch - 20073
Epoch Time: 2 secs
#Epoch - 20074
Epoch Time: 2 secs
#Epoch - 20075
Epoch Time: 1 secs
#Epoch - 20076
Epoch Time: 2 secs
#Epoch - 20077
Epoch Time: 2 secs
#Epoch - 20078
Epoch Time: 1 secs
#Epoch - 20079
Epoch Time: 2 secs
#Epoch - 20080
Epoch Time: 2 secs
#Epoch - 20081
Epoch Time: 2 secs
#Epoch - 20082
Epoch Time: 2 secs
#Epoch - 20083
Epoch Time: 1 secs
#Epoch - 20084
Epoch Time: 2 secs
#Epoch - 20085
Epoch Time: 2 secs
#Epoch - 20086
Epoch Time: 2 secs
#Epoch - 20087
Epoch Time: 2 secs
#Epoch - 20088
Epoch Time: 2 secs
#Epoch - 20089
Epoch Time: 2 secs
#Epoch - 20090
Epoch Time: 2 secs
#Epoch - 20091
Epoch Time: 2 secs
#Epoch - 20092
Epoch Time: 2 secs
#Epoch - 20093
Epoch Time: 2 secs
#Epoch - 20094
Epoch Time: 2 secs
#Epoch - 20095
Epoch Time: 2 secs
#Epoch - 20096
Epoch Time: 2 secs
#Epoch - 20097
Epoch Time: 2 secs
#Epoch - 20098
Epoch Time: 2 secs
#Epoch - 20099
Epoch Time: 2 secs
#Epoch - 20100
Epoch Time: 2 secs
#Epoch - 20101
Epoch Time: 2 secs
#Epoch - 20102
Epoch Time: 2 secs
#Epoch - 20103
Epoch Time: 2 secs
#Epoch - 20104
Epoch Time: 2 secs
#Epoch - 20105
Epoch Time: 2 secs
#Epoch - 20106
Epoch Time: 2 secs
#Epoch - 20107
Epoch Time: 2 secs
#Epoch - 20108
Epoch Time: 2 secs
#Epoch - 20109
Epoch Time: 2 secs
#Epoch - 20110
Epoch Time: 2 secs
#Epoch - 20111
Epoch Time: 2 secs
#Epoch - 20112
Epoch Time: 2 secs
#Epoch - 20113
Epoch Time: 2 secs
#Epoch - 20114
Epoch Time: 2 secs
#Epoch - 20115
Epoch Time: 2 secs
#Epoch - 20116
Epoch Time: 2 secs
#Epoch - 20117
Epoch Time: 2 secs
#Epoch - 20118
Epoch Time: 2 secs
#Epoch - 20119
Epoch Time: 2 secs
#Epoch - 20120
Epoch Time: 2 secs
#Epoch - 20121
Epoch Time: 2 secs
#Epoch - 20122
Epoch Time: 2 secs
#Epoch - 20123
Epoch Time: 2 secs
#Epoch - 20124
Epoch Time: 2 secs
#Epoch - 20125
Epoch Time: 2 secs
#Epoch - 20126
Epoch Time: 1 secs
#Epoch - 20127
Epoch Time: 2 secs
#Epoch - 20128
Epoch Time: 2 secs
#Epoch - 20129
Epoch Time: 2 secs
#Epoch - 20130
Epoch Time: 2 secs
#Epoch - 20131
Epoch Time: 2 secs
#Epoch - 20132
Epoch Time: 2 secs
#Epoch - 20133
Epoch Time: 2 secs
#Epoch - 20134
Epoch Time: 2 secs
#Epoch - 20135
Epoch Time: 2 secs
#Epoch - 20136
Epoch Time: 1 secs
#Epoch - 20137
Epoch Time: 2 secs
#Epoch - 20138
Epoch Time: 2 secs
#Epoch - 20139
Epoch Time: 2 secs
#Epoch - 20140
Epoch Time: 2 secs
#Epoch - 20141
Epoch Time: 1 secs
#Epoch - 20142
Epoch Time: 2 secs
#Epoch - 20143
Epoch Time: 2 secs
#Epoch - 20144
Epoch Time: 2 secs
#Epoch - 20145
Epoch Time: 2 secs
#Epoch - 20146
Epoch Time: 2 secs
#Epoch - 20147
Epoch Time: 2 secs
#Epoch - 20148
Epoch Time: 2 secs
#Epoch - 20149
Epoch Time: 2 secs
#Epoch - 20150
Epoch Time: 2 secs
#Epoch - 20151
Epoch Time: 2 secs
#Epoch - 20152
Epoch Time: 2 secs
#Epoch - 20153
Epoch Time: 1 secs
#Epoch - 20154
Epoch Time: 2 secs
#Epoch - 20155
Epoch Time: 2 secs
#Epoch - 20156
Epoch Time: 2 secs
#Epoch - 20157
Epoch Time: 2 secs
#Epoch - 20158
Epoch Time: 2 secs
#Epoch - 20159
Epoch Time: 2 secs
#Epoch - 20160
Epoch Time: 2 secs
#Epoch - 20161
Epoch Time: 1 secs
#Epoch - 20162
Epoch Time: 1 secs
#Epoch - 20163
Epoch Time: 1 secs
#Epoch - 20164
Epoch Time: 2 secs
#Epoch - 20165
Epoch Time: 2 secs
#Epoch - 20166
Epoch Time: 2 secs
#Epoch - 20167
Epoch Time: 2 secs
#Epoch - 20168
Epoch Time: 2 secs
#Epoch - 20169
Epoch Time: 2 secs
#Epoch - 20170
Epoch Time: 2 secs
#Epoch - 20171
Epoch Time: 2 secs
#Epoch - 20172
Epoch Time: 2 secs
#Epoch - 20173
Epoch Time: 2 secs
